Number of Taxa: 21
ORIGINAL SEQUENCES LENGTH =  27741


CLEANED SEQUENCES LENGTH = 27097
Number of taxa: 21
Vertex 0 = root
Vertex 1 = JX993988_Cp_Yunnan2011
Vertex 2 = KF569996_LYRa11
Vertex 3 = KJ473816_BtRs_BetaCoV_YN2013
Vertex 4 = JX993987_Rp_Shaanxi2011
Vertex 5 = KJ473814_BetaCoV_HuB2013
Vertex 6 = KU973692_UNVERIFIED_isolate_F46
Vertex 7 = DQ022305_HKU3_1
Vertex 8 = DQ412043_Rm1
Vertex 9 = KP886808_YNLF_31C
Vertex 10 = DQ412042_Rf1
Vertex 11 = NC_004718
Vertex 12 = KY417149_isolate_Rs4255
Vertex 13 = KC881005_RsSHC014
Vertex 14 = KY417146_isolate_Rs4231
Vertex 15 = KY417151_isolate_Rs7327
Vertex 16 = MG772933_isolate_bat_SL_CoVZC45
Vertex 17 = MG772934_isolate_bat_SL_CoVZXC21
Vertex 18 = MN908947_Wuhan_Hu_1
Vertex 19 = MN996532_Bat_RaTG13
Vertex 20 = MT040334_PCoV_GX_P1E
Vertex 21 = MT121216_Pangolin_MP789

Leaf Count = 0
List of Trinets extracted from the Network: 
Tr0 = Tr{KJ473816_BtRs_BetaCoV_YN2013, JX993988_Cp_Yunnan2011, KF569996_LYRa11 : S2}
Tr205 = Tr{KP886808_YNLF_31C, KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013 : S2}
Tr206 = Tr{NC_004718, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr207 = Tr{KY417149_isolate_Rs4255, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr208 = Tr{KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr209 = Tr{KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr210 = Tr{KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013, DQ412042_Rf1 : S2}
Tr211 = Tr{KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr212 = Tr{KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr213 = Tr{KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr214 = Tr{KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr215 = Tr{KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr216 = Tr{KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr217 = Tr{KJ473814_BetaCoV_HuB2013, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr218 = Tr{KJ473814_BetaCoV_HuB2013, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr219 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr220 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412042_Rf1, DQ022305_HKU3_1 : S1}
Tr221 = Tr{KU973692_UNVERIFIED_isolate_F46, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr222 = Tr{KU973692_UNVERIFIED_isolate_F46, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr223 = Tr{KU973692_UNVERIFIED_isolate_F46, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr224 = Tr{KU973692_UNVERIFIED_isolate_F46, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr225 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417149_isolate_Rs4255, KP886808_YNLF_31C : S2}
Tr226 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, KP886808_YNLF_31C : S1}
Tr227 = Tr{KU973692_UNVERIFIED_isolate_F46, NC_004718, KY417149_isolate_Rs4255 : S1}
Tr228 = Tr{KU973692_UNVERIFIED_isolate_F46, KC881005_RsSHC014, KY417149_isolate_Rs4255 : S1}
Tr229 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417146_isolate_Rs4231, KY417149_isolate_Rs4255 : S1}
Tr230 = Tr{KU973692_UNVERIFIED_isolate_F46, KY417151_isolate_Rs7327, KY417149_isolate_Rs4255 : S1}
Tr231 = Tr{KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr232 = Tr{KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr233 = Tr{KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr234 = Tr{KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr235 = Tr{KU973692_UNVERIFIED_isolate_F46, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr236 = Tr{KU973692_UNVERIFIED_isolate_F46, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr237 = Tr{KU973692_UNVERIFIED_isolate_F46, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr238 = Tr{KU973692_UNVERIFIED_isolate_F46, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr239 = Tr{KP886808_YNLF_31C, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr240 = Tr{DQ412042_Rf1, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr241 = Tr{NC_004718, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr242 = Tr{KY417149_isolate_Rs4255, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr243 = Tr{KC881005_RsSHC014, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr244 = Tr{KY417146_isolate_Rs4231, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr245 = Tr{KY417151_isolate_Rs7327, DQ412043_Rm1, DQ022305_HKU3_1 : S2}
Tr246 = Tr{DQ412043_Rm1, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr247 = Tr{DQ412043_Rm1, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr248 = Tr{KP886808_YNLF_31C, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr249 = Tr{KP886808_YNLF_31C, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr250 = Tr{DQ412042_Rf1, NC_004718, DQ022305_HKU3_1 : S1}
Tr251 = Tr{DQ412042_Rf1, KY417149_isolate_Rs4255, DQ022305_HKU3_1 : S2}
Tr252 = Tr{DQ412042_Rf1, KC881005_RsSHC014, DQ022305_HKU3_1 : S2}
Tr253 = Tr{DQ412042_Rf1, KY417146_isolate_Rs4231, DQ022305_HKU3_1 : S2}
Tr254 = Tr{KY417151_isolate_Rs7327, DQ412042_Rf1, DQ022305_HKU3_1 : S2}
Tr255 = Tr{DQ412042_Rf1, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr256 = Tr{DQ412042_Rf1, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr257 = Tr{NC_004718, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr258 = Tr{NC_004718, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr259 = Tr{KY417149_isolate_Rs4255, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr260 = Tr{KY417149_isolate_Rs4255, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr261 = Tr{KC881005_RsSHC014, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr262 = Tr{KC881005_RsSHC014, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr263 = Tr{KY417146_isolate_Rs4231, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr264 = Tr{KY417146_isolate_Rs4231, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr265 = Tr{KY417151_isolate_Rs7327, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S1}
Tr266 = Tr{KY417151_isolate_Rs7327, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S1}
Tr267 = Tr{MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S2}
Tr268 = Tr{MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S2}
Tr269 = Tr{MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S2}
Tr270 = Tr{MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45, DQ022305_HKU3_1 : S2}
Tr271 = Tr{MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S2}
Tr272 = Tr{MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S2}
Tr273 = Tr{MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S2}
Tr274 = Tr{MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21, DQ022305_HKU3_1 : S2}
Tr275 = Tr{DQ412043_Rm1, KP886808_YNLF_31C, DQ412042_Rf1 : S1}
Tr276 = Tr{NC_004718, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr277 = Tr{KY417149_isolate_Rs4255, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr278 = Tr{KC881005_RsSHC014, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr279 = Tr{KY417146_isolate_Rs4231, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr280 = Tr{KY417151_isolate_Rs7327, DQ412043_Rm1, DQ412042_Rf1 : S2}
Tr281 = Tr{DQ412043_Rm1, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr282 = Tr{DQ412043_Rm1, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr283 = Tr{DQ412043_Rm1, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr284 = Tr{DQ412043_Rm1, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr285 = Tr{DQ412043_Rm1, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr286 = Tr{DQ412043_Rm1, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr287 = Tr{DQ412043_Rm1, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr288 = Tr{DQ412043_Rm1, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr289 = Tr{NC_004718, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr290 = Tr{KY417149_isolate_Rs4255, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr291 = Tr{KC881005_RsSHC014, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr292 = Tr{KY417146_isolate_Rs4231, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr293 = Tr{KY417151_isolate_Rs7327, KP886808_YNLF_31C, DQ412042_Rf1 : S2}
Tr294 = Tr{KY417149_isolate_Rs4255, NC_004718, KP886808_YNLF_31C : S2}
Tr295 = Tr{KY417146_isolate_Rs4231, NC_004718, KP886808_YNLF_31C : S2}
Tr296 = Tr{KP886808_YNLF_31C, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr297 = Tr{KP886808_YNLF_31C, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr298 = Tr{KP886808_YNLF_31C, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr299 = Tr{KP886808_YNLF_31C, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr300 = Tr{KP886808_YNLF_31C, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr301 = Tr{KP886808_YNLF_31C, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr302 = Tr{KP886808_YNLF_31C, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr303 = Tr{KP886808_YNLF_31C, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr304 = Tr{DQ412042_Rf1, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr305 = Tr{DQ412042_Rf1, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr306 = Tr{DQ412042_Rf1, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr307 = Tr{DQ412042_Rf1, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr308 = Tr{DQ412042_Rf1, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr309 = Tr{DQ412042_Rf1, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr310 = Tr{DQ412042_Rf1, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr311 = Tr{DQ412042_Rf1, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr312 = Tr{NC_004718, KC881005_RsSHC014, KY417149_isolate_Rs4255 : S2}
Tr313 = Tr{NC_004718, KY417146_isolate_Rs4231, KY417149_isolate_Rs4255 : S2}
Tr314 = Tr{NC_004718, KY417151_isolate_Rs7327, KY417149_isolate_Rs4255 : S2}
Tr315 = Tr{KY417146_isolate_Rs4231, KC881005_RsSHC014, NC_004718 : S2}
Tr316 = Tr{KY417146_isolate_Rs4231, KY417151_isolate_Rs7327, NC_004718 : S2}
Tr317 = Tr{NC_004718, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr318 = Tr{NC_004718, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr319 = Tr{NC_004718, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr320 = Tr{NC_004718, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr321 = Tr{NC_004718, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr322 = Tr{NC_004718, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr323 = Tr{NC_004718, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr324 = Tr{NC_004718, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr325 = Tr{KC881005_RsSHC014, KY417146_isolate_Rs4231, KY417149_isolate_Rs4255 : S2}
Tr326 = Tr{KY417151_isolate_Rs7327, KY417146_isolate_Rs4231, KY417149_isolate_Rs4255 : S2}
Tr327 = Tr{KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr328 = Tr{KY417149_isolate_Rs4255, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr329 = Tr{KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr330 = Tr{KY417149_isolate_Rs4255, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr331 = Tr{KY417149_isolate_Rs4255, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr332 = Tr{KY417149_isolate_Rs4255, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr333 = Tr{KY417149_isolate_Rs4255, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr334 = Tr{KY417149_isolate_Rs4255, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr335 = Tr{KC881005_RsSHC014, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr336 = Tr{KC881005_RsSHC014, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr337 = Tr{KC881005_RsSHC014, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr338 = Tr{KC881005_RsSHC014, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr339 = Tr{KC881005_RsSHC014, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr340 = Tr{KC881005_RsSHC014, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr341 = Tr{KC881005_RsSHC014, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr342 = Tr{KC881005_RsSHC014, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr343 = Tr{KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr344 = Tr{KY417146_isolate_Rs4231, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr345 = Tr{KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr346 = Tr{KY417146_isolate_Rs4231, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr347 = Tr{KY417146_isolate_Rs4231, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr348 = Tr{KY417146_isolate_Rs4231, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr349 = Tr{KY417146_isolate_Rs4231, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr350 = Tr{KY417146_isolate_Rs4231, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr351 = Tr{KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr352 = Tr{KY417151_isolate_Rs7327, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr353 = Tr{KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr354 = Tr{KY417151_isolate_Rs7327, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S1}
Tr355 = Tr{KY417151_isolate_Rs7327, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr356 = Tr{KY417151_isolate_Rs7327, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr357 = Tr{KY417151_isolate_Rs7327, MT040334_PCoV_GX_P1E, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr358 = Tr{KY417151_isolate_Rs7327, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S1}
Tr359 = Tr{MT040334_PCoV_GX_P1E, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S2}
Tr360 = Tr{MT121216_Pangolin_MP789, MN908947_Wuhan_Hu_1, MG772933_isolate_bat_SL_CoVZC45 : S2}
Tr361 = Tr{MT040334_PCoV_GX_P1E, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S2}
Tr362 = Tr{MT121216_Pangolin_MP789, MN996532_Bat_RaTG13, MG772933_isolate_bat_SL_CoVZC45 : S2}
Tr363 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, MG772933_isolate_bat_SL_CoVZC45 : S2}
Tr364 = Tr{MT040334_PCoV_GX_P1E, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S2}
Tr365 = Tr{MT121216_Pangolin_MP789, MN908947_Wuhan_Hu_1, MG772934_isolate_bat_SL_CoVZXC21 : S2}
Tr366 = Tr{MT040334_PCoV_GX_P1E, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S2}
Tr367 = Tr{MT121216_Pangolin_MP789, MN996532_Bat_RaTG13, MG772934_isolate_bat_SL_CoVZXC21 : S2}
Tr368 = Tr{MT040334_PCoV_GX_P1E, MT121216_Pangolin_MP789, MG772934_isolate_bat_SL_CoVZXC21 : S2}
Tr369 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, JX993987_Rp_Shaanxi2011 : T1}
Tr370 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, KJ473814_BetaCoV_HuB2013 : T1}
Tr371 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, DQ022305_HKU3_1 : T1}
Tr372 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, DQ412043_Rm1 : T1}
Tr373 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, DQ412042_Rf1 : T1}
Tr374 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr375 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr376 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MN908947_Wuhan_Hu_1 : T1}
Tr377 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MN996532_Bat_RaTG13 : T1}
Tr378 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MT040334_PCoV_GX_P1E : T1}
Tr379 = Tr{JX993988_Cp_Yunnan2011, KF569996_LYRa11, MT121216_Pangolin_MP789 : T1}
Tr380 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, JX993987_Rp_Shaanxi2011 : T1}
Tr381 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KU973692_UNVERIFIED_isolate_F46, JX993988_Cp_Yunnan2011 : T1}
Tr382 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417149_isolate_Rs4255, JX993988_Cp_Yunnan2011 : T1}
Tr383 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KC881005_RsSHC014, JX993988_Cp_Yunnan2011 : T1}
Tr384 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417146_isolate_Rs4231, JX993988_Cp_Yunnan2011 : T1}
Tr385 = Tr{KJ473816_BtRs_BetaCoV_YN2013, KY417151_isolate_Rs7327, JX993988_Cp_Yunnan2011 : T1}
Tr386 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr387 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr388 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MN908947_Wuhan_Hu_1 : T1}
Tr389 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MN996532_Bat_RaTG13 : T1}
Tr390 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MT040334_PCoV_GX_P1E : T1}
Tr391 = Tr{JX993988_Cp_Yunnan2011, KJ473816_BtRs_BetaCoV_YN2013, MT121216_Pangolin_MP789 : T1}
Tr392 = Tr{JX993987_Rp_Shaanxi2011, KJ473814_BetaCoV_HuB2013, JX993988_Cp_Yunnan2011 : T1}
Tr393 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, JX993987_Rp_Shaanxi2011 : T1}
Tr394 = Tr{JX993988_Cp_Yunnan2011, NC_004718, JX993987_Rp_Shaanxi2011 : T1}
Tr395 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, JX993987_Rp_Shaanxi2011 : T1}
Tr396 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, JX993987_Rp_Shaanxi2011 : T1}
Tr397 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, JX993987_Rp_Shaanxi2011 : T1}
Tr398 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr399 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr400 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MN908947_Wuhan_Hu_1 : T1}
Tr401 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MN996532_Bat_RaTG13 : T1}
Tr402 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MT040334_PCoV_GX_P1E : T1}
Tr403 = Tr{JX993988_Cp_Yunnan2011, JX993987_Rp_Shaanxi2011, MT121216_Pangolin_MP789 : T1}
Tr404 = Tr{JX993988_Cp_Yunnan2011, KU973692_UNVERIFIED_isolate_F46, KJ473814_BetaCoV_HuB2013 : T1}
Tr405 = Tr{JX993988_Cp_Yunnan2011, KP886808_YNLF_31C, KJ473814_BetaCoV_HuB2013 : T1}
Tr406 = Tr{JX993988_Cp_Yunnan2011, KC881005_RsSHC014, KJ473814_BetaCoV_HuB2013 : T1}
Tr407 = Tr{JX993988_Cp_Yunnan2011, KY417146_isolate_Rs4231, KJ473814_BetaCoV_HuB2013 : T1}
Tr408 = Tr{JX993988_Cp_Yunnan2011, KY417151_isolate_Rs7327, KJ473814_BetaCoV_HuB2013 : T1}
Tr409 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MG772933_isolate_bat_SL_CoVZC45 : T1}
Tr410 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MG772934_isolate_bat_SL_CoVZXC21 : T1}
Tr411 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MN908947_Wuhan_Hu_1 : T1}
Tr412 = Tr{JX993988_Cp_Yunnan2011, KJ473814_BetaCoV_HuB2013, MN996532_Bat_RaTG13 : T1}
